date,end_date,Aceh,Sumatera Utara,Sumatera Barat,Riau,Jambi,Sumatera Selatan,Bengkulu,Lampung,Bangka Belitung,Kepulauan Riau,Dki Jakarta,Jawa Barat,Jawa Tengah,Daerah Istimewa Yogyakarta,Jawa Timur,Banten,Bali,Nusa Tenggara Barat,Nusa Tenggara Timur,Kalimantan Barat,Kalimantan Tengah,Kalimantan Selatan,Kalimantan Timur,Kalimantan Utara,Sulawesi Utara,Sulawesi Tengah,Sulawesi Selatan,Sulawesi Tenggara,Gorontalo,Sulawesi Barat,Maluku,Maluku Utara,Papua Barat,Papua
6-Aug-2020,7-Aug-2020,1,5,1,1,3,5,5,5,5,1,1,1,1,5,1,1,1,1,5,5,1,1,1,5,1,1,1,1,5,1,1,1,1,5
7-Aug-2020,8-Aug-2020,1,5,2,1,1,5,5,5,5,2,1,1,1,5,1,2,1,1,5,5,1,1,1,5,1,2,1,1,5,1,2,2,2,5
8-Aug-2020,9-Aug-2020,1,5,2,1,2,5,5,5,5,2,1,1,1,5,1,2,1,1,5,5,1,1,1,5,1,2,1,1,5,1,2,2,2,5
9-Aug-2020,10-Aug-2020,1,5,2,1,2,5,5,5,5,3,1,1,1,5,1,2,1,1,5,5,2,1,1,5,1,2,3,1,5,2,2,2,2,5
10-Aug-2020,11-Aug-2020,1,5,2,2,2,5,5,5,5,4,1,1,2,5,1,2,1,2,5,5,2,2,2,5,2,2,4,2,5,2,2,2,2,5
11-Aug-2020,12-Aug-2020,1,5,2,5,2,5,5,5,5,4,1,1,1,5,1,2,1,1,1,5,1,1,1,5,1,2,4,1,5,2,2,2,2,5
12-Aug-2020,13-Aug-2020,1,5,2,5,2,5,5,5,5,4,1,1,1,5,1,2,1,2,1,5,1,1,1,5,1,2,4,1,5,2,2,2,2,5
13-Aug-2020,14-Aug-2020,2,5,2,5,2,5,5,5,5,4,1,1,1,5,1,2,1,1,2,5,1,1,1,5,1,2,4,1,5,2,2,2,2,5
14-Aug-2020,15-Aug-2020,1,5,2,5,3,5,5,5,5,4,1,1,1,5,1,2,1,1,1,5,1,1,1,5,1,2,4,1,5,1,2,2,2,5
15-Aug-2020,16-Aug-2020,1,5,2,1,1,5,5,5,5,4,1,1,1,5,1,2,1,1,1,5,1,1,1,5,1,2,4,1,5,1,2,2,2,5
16-Aug-2020,17-Aug-2020,1,5,2,1,2,5,5,5,5,4,1,1,1,5,1,2,1,1,2,5,1,1,1,5,1,2,4,1,5,2,2,2,2,5
17-Aug-2020,18-Aug-2020,1,5,2,1,2,5,5,5,5,2,1,1,1,5,1,2,1,1,2,5,1,1,1,5,1,2,1,1,5,1,2,2,2,5
18-Aug-2020,19-Aug-2020,1,5,2,1,2,5,5,5,5,1,1,1,1,5,1,3,1,1,1,5,1,1,1,5,1,2,2,1,5,1,2,2,2,5
19-Aug-2020,20-Aug-2020,1,5,2,1,2,5,5,5,5,2,1,1,1,5,1,4,1,1,1,5,1,1,1,5,1,2,1,1,5,1,2,2,2,5
20-Aug-2020,21-Aug-2020,1,2,1,1,2,5,5,5,5,1,1,1,1,5,1,1,1,1,1,5,1,3,1,5,1,2,1,1,5,1,2,2,2,5
21-Aug-2020,22-Aug-2020,1,1,2,1,2,5,5,5,5,1,1,1,1,5,1,1,1,1,1,5,1,1,2,5,1,2,1,1,5,2,2,2,2,5
22-Aug-2020,23-Aug-2020,3,1,2,1,2,5,5,5,5,1,1,1,1,5,1,2,1,1,1,5,1,1,2,5,2,2,1,1,5,1,2,2,2,5
23-Aug-2020,24-Aug-2020,1,1,2,1,2,5,5,5,5,2,1,1,1,5,1,2,1,2,2,5,1,1,1,5,3,2,1,1,5,1,2,2,2,5
24-Aug-2020,25-Aug-2020,1,1,1,1,2,5,5,5,5,1,1,1,1,5,1,1,1,1,1,5,1,1,2,5,1,2,1,1,5,1,2,2,2,5
25-Aug-2020,26-Aug-2020,1,1,2,1,2,5,5,5,5,1,1,1,1,5,1,1,1,1,1,5,1,1,1,5,2,2,1,1,5,1,2,2,2,5
26-Aug-2020,27-Aug-2020,1,1,1,1,2,5,5,5,5,1,1,1,1,5,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,2,2,2,2,5
27-Aug-2020,28-Aug-2020,1,3,1,1,2,5,5,5,5,1,1,1,1,5,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,1,2,2,2,5
28-Aug-2020,29-Aug-2020,1,1,1,1,2,5,5,5,5,2,1,1,3,5,1,1,1,5,2,5,1,1,1,5,1,2,2,1,5,1,2,2,2,5
29-Aug-2020,30-Aug-2020,1,1,2,1,2,5,5,5,5,1,1,1,5,5,1,1,1,5,1,5,1,1,2,5,1,2,1,2,5,2,2,2,2,5
30-Aug-2020,31-Aug-2020,2,1,2,1,2,5,5,5,5,2,1,1,5,5,3,1,1,5,2,5,1,1,1,5,1,2,1,1,5,1,2,2,2,5
31-Aug-2020,1-Sep-2020,1,1,2,1,2,5,5,5,5,1,1,1,5,5,1,1,1,5,1,5,1,1,1,5,1,2,1,1,5,2,2,2,2,5
1-Sep-2020,2-Sep-2020,1,1,2,1,2,5,5,5,5,1,1,1,1,5,1,1,1,1,5,5,1,1,1,5,1,2,1,1,5,1,2,2,2,5
2-Sep-2020,3-Sep-2020,1,1,1,1,2,5,5,5,5,1,1,1,1,5,1,1,1,1,5,5,1,3,1,5,1,2,1,1,5,2,2,2,2,5
3-Sep-2020,4-Sep-2020,1,1,1,1,2,5,5,5,5,1,1,1,1,5,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,1,2,2,2,5
4-Sep-2020,5-Sep-2020,1,1,2,1,2,5,5,5,5,1,1,1,1,5,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,2,2,2,2,5
5-Sep-2020,6-Sep-2020,1,1,2,1,2,5,5,5,5,1,1,1,1,5,1,1,1,1,5,5,1,1,1,5,1,2,1,1,5,2,2,2,2,5
6-Sep-2020,7-Sep-2020,1,3,2,1,2,5,5,5,5,1,1,1,1,5,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,1,2,2,2,5
7-Sep-2020,8-Sep-2020,1,5,1,1,2,5,5,5,5,1,1,1,1,5,1,1,1,1,2,5,1,1,1,5,1,2,1,1,5,2,2,2,2,5
8-Sep-2020,9-Sep-2020,1,5,2,1,2,5,5,5,5,1,1,1,1,5,1,1,1,1,1,5,1,1,1,5,2,2,1,1,5,2,2,2,2,5
9-Sep-2020,10-Sep-2020,1,5,1,2,2,5,5,5,5,1,1,1,1,5,1,1,1,1,2,5,1,1,1,5,1,2,1,1,5,1,2,2,2,5
10-Sep-2020,11-Sep-2020,1,5,2,3,3,5,5,5,5,1,1,1,5,5,1,1,5,1,1,5,1,1,1,5,1,2,1,1,5,1,2,2,2,5
11-Sep-2020,12-Sep-2020,1,5,2,1,5,5,5,5,5,1,1,1,1,5,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,3,2,2,2,5
12-Sep-2020,13-Sep-2020,1,5,2,1,5,5,5,5,5,1,1,1,1,5,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,1,2,2,2,5
13-Sep-2020,14-Sep-2020,1,5,2,1,5,5,5,5,5,1,1,1,1,5,1,1,1,1,2,5,1,1,1,5,1,2,1,1,5,1,2,2,2,5
14-Sep-2020,15-Sep-2020,1,5,2,1,5,5,5,5,5,1,1,1,1,5,1,1,1,2,1,5,1,1,2,5,1,2,1,1,5,2,2,2,2,5
15-Sep-2020,16-Sep-2020,1,5,1,1,5,5,5,5,5,1,1,1,1,5,1,1,1,1,1,5,1,1,1,5,1,2,1,5,5,2,2,2,2,5
16-Sep-2020,17-Sep-2020,1,5,2,1,5,5,5,5,5,1,1,1,1,5,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,1,2,2,2,5
17-Sep-2020,18-Sep-2020,1,5,2,1,5,5,5,5,5,1,1,1,5,1,1,1,1,2,1,5,1,1,1,5,3,2,1,1,5,1,2,2,2,5
18-Sep-2020,19-Sep-2020,1,5,2,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,1,2,2,2,5
19-Sep-2020,20-Sep-2020,2,5,2,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,2,2,2,2,5
20-Sep-2020,21-Sep-2020,2,5,2,1,5,5,5,5,5,1,1,1,1,2,1,1,1,1,2,5,1,1,1,5,2,2,1,2,5,1,2,2,2,5
21-Sep-2020,22-Sep-2020,2,5,2,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,3,2,1,1,5,3,2,2,2,5
22-Sep-2020,23-Sep-2020,2,5,2,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,1,2,2,2,5
23-Sep-2020,24-Sep-2020,2,5,2,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,1,2,2,2,5
24-Sep-2020,25-Sep-2020,2,5,2,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,2,2,1,5,1,2,2,2,5
25-Sep-2020,26-Sep-2020,2,5,2,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,2,5,1,1,1,5,1,2,1,1,5,2,2,2,2,5
26-Sep-2020,27-Sep-2020,2,5,2,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,1,2,2,2,5
27-Sep-2020,28-Sep-2020,2,5,2,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,2,1,5,5,1,2,2,2,5
28-Sep-2020,29-Sep-2020,2,5,2,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,2,2,5,5,2,2,2,2,5
29-Sep-2020,30-Sep-2020,3,5,2,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,2,1,5,5,1,2,2,2,5
30-Sep-2020,1-Oct-2020,1,5,2,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,1,2,1,2,5
1-Oct-2020,2-Oct-2020,1,5,2,1,5,5,5,5,5,1,1,1,1,2,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,1,2,2,2,5
2-Oct-2020,3-Oct-2020,1,5,2,1,5,5,5,5,5,1,1,1,1,2,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,1,2,1,2,5
3-Oct-2020,4-Oct-2020,1,5,2,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,1,1,2,5,1,2,1,1,5,2,2,1,2,5
4-Oct-2020,5-Oct-2020,1,5,2,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,2,2,2,2,5
5-Oct-2020,6-Oct-2020,1,5,2,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,2,1,1,5,1,2,1,1,5,2,2,2,2,5
6-Oct-2020,7-Oct-2020,1,5,2,1,5,5,5,5,5,1,1,1,1,2,1,1,1,1,1,5,1,1,1,5,5,2,1,1,5,1,2,2,2,5
7-Oct-2020,8-Oct-2020,1,5,2,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,5,2,1,1,5,1,2,1,2,5
8-Oct-2020,9-Oct-2020,1,5,2,1,5,5,5,5,5,1,1,2,1,2,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,1,2,2,2,5
9-Oct-2020,10-Oct-2020,1,5,2,1,5,5,5,5,5,1,1,1,1,2,1,1,1,2,1,5,1,1,1,5,1,2,1,1,5,1,2,2,2,5
10-Oct-2020,11-Oct-2020,1,5,2,1,5,5,5,5,5,1,1,2,1,2,1,1,1,1,1,5,1,1,1,5,1,2,2,1,5,2,2,2,2,5
11-Oct-2020,12-Oct-2020,1,5,2,1,5,5,5,5,5,1,1,2,1,2,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,2,2,2,2,5
12-Oct-2020,13-Oct-2020,1,5,2,1,5,5,5,5,5,1,1,2,1,2,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,2,2,2,2,5
13-Oct-2020,14-Oct-2020,5,5,2,1,5,5,5,5,5,1,1,1,1,2,1,1,1,1,1,5,1,1,1,5,1,2,2,1,5,1,2,1,2,5
14-Oct-2020,15-Oct-2020,1,5,2,1,5,5,5,5,5,1,1,2,1,2,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,1,2,2,2,5
15-Oct-2020,16-Oct-2020,1,5,2,1,5,5,5,5,5,1,1,2,1,1,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,2,2,1,2,5
16-Oct-2020,17-Oct-2020,1,5,2,1,5,5,5,5,5,1,1,2,1,2,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,2,2,2,2,5
17-Oct-2020,18-Oct-2020,1,5,2,1,5,5,5,5,5,1,1,2,1,1,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,2,2,1,2,5
18-Oct-2020,19-Oct-2020,2,5,2,1,5,5,5,5,5,1,1,2,1,1,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,2,2,2,2,5
19-Oct-2020,20-Oct-2020,1,5,2,1,5,5,5,5,5,1,1,2,1,2,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,1,2,1,2,5
20-Oct-2020,21-Oct-2020,1,5,2,1,5,5,5,5,5,1,1,2,1,2,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,2,2,1,2,5
21-Oct-2020,22-Oct-2020,1,5,3,1,5,5,5,5,5,1,1,2,1,2,1,1,1,2,1,5,1,1,1,5,2,2,1,2,5,1,2,1,2,5
22-Oct-2020,23-Oct-2020,1,5,1,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,1,1,1,5,1,1,1,1,5
23-Oct-2020,24-Oct-2020,1,5,1,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,1,1,1,5,2,1,1,1,5
24-Oct-2020,25-Oct-2020,1,5,1,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,1,1,1,5,1,1,1,1,5
25-Oct-2020,26-Oct-2020,1,5,1,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,1,1,1,5,1,1,2,1,5
26-Oct-2020,27-Oct-2020,1,5,1,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,1,1,1,5,1,2,1,1,5
27-Oct-2020,28-Oct-2020,1,5,1,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,1,1,1,5,1,1,1,1,5
28-Oct-2020,29-Oct-2020,1,5,1,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,1,1,1,5,1,1,1,1,5
29-Oct-2020,30-Oct-2020,1,5,1,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,1,1,1,5,2,1,2,1,5
30-Oct-2020,31-Oct-2020,1,5,1,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,2,5,1,1,1,5,1,2,1,1,5,1,2,1,1,5
31-Oct-2020,1-Nov-2020,1,5,1,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,1,1,1,5,1,1,2,1,5
1-Nov-2020,2-Nov-2020,1,5,1,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,2,1,1,5,1,1,1,1,5,1,1,2,1,5
2-Nov-2020,3-Nov-2020,1,5,1,1,5,5,5,5,5,2,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,1,1,1,5,2,2,1,2,5
3-Nov-2020,4-Nov-2020,2,5,2,2,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,5,2,2,2,5,2,2,2,2,5,2,2,2,2,5
4-Nov-2020,5-Nov-2020,2,5,2,2,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,5,2,2,2,5,2,2,2,2,5,2,2,2,2,5
5-Nov-2020,6-Nov-2020,2,5,2,2,5,5,5,5,5,1,2,2,2,2,2,2,2,2,2,5,2,2,2,5,2,2,2,2,5,2,2,2,2,5
6-Nov-2020,7-Nov-2020,1,5,1,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,1,1,1,5,2,1,1,3,5
7-Nov-2020,8-Nov-2020,1,5,2,1,5,5,5,5,5,1,1,2,1,2,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,2,2,1,4,5
8-Nov-2020,9-Nov-2020,1,5,2,1,5,5,5,5,5,1,1,2,1,1,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,1,2,2,5,5
9-Nov-2020,10-Nov-2020,1,5,2,1,5,5,5,5,5,1,1,2,1,1,1,1,1,1,1,5,1,1,1,5,2,2,1,2,5,2,2,1,5,5
10-Nov-2020,11-Nov-2020,1,5,2,1,5,5,5,5,5,1,1,2,1,1,1,1,1,1,1,5,1,1,1,5,1,2,1,1,5,1,2,1,5,5